studentInterestId,netId,interest1,interest2,interest3
0,gjone81,Health & Human Sciences,Community Service & Philanthropy,Health & Human Sciences
1,npayn20,Agricultural,Health & Wellness,Humanities
2,cjohn86,Advocacy & Activism,Faith,Agricultural
3,smcki25,Health & Human Sciences,Advocacy & Activism,~ Affiliation: Women's Resources Center (WRC)
4,mwell79,Performance Arts,Student Governance & Councils,Agricultural
5,tdavi7,Ideology & Politics,Student Governance & Councils,Social & Leisure
6,dkim64,Education,International,Veteran & Military Connected
7,mking79,Social & Leisure,Education,Media Arts
8,swill89,Club Sports,~ Affiliation: Women's Resources Center (WRC),Health & Wellness
9,epere72,Engineering & Mathematics,Law,~ Affiliation: Women's Resources Center (WRC)
10,smart11,Business,Identity & Culture,Social & Leisure
11,mmill83,Community Service & Philanthropy,Life & Physical Sciences,Agricultural
12,mmend32,Ideology & Politics,Student Governance & Councils,Veterinary
13,dsosa21,Law,Media Arts,~ Affiliation: Asian American Cultural Center (AACC)
14,mfree40,Social & Leisure,Engineering & Mathematics,Environmental & Sustainability
15,gshie1,Life & Physical Sciences,Faith,Performance Arts
16,klivi76,Student Governance & Councils,Agricultural,Veteran & Military Connected
17,jdavi51,Performance Arts,Humanities,Agricultural
18,dali81,Ideology & Politics,Club Sports,Education
19,dgree96,Community Service & Philanthropy,Health & Wellness,Veterinary
20,jwhit25,Life & Physical Sciences,Business,Social & Behavioral Sciences
21,cmcla17,Health & Wellness,~ Affiliation: Asian American Cultural Center (AACC),Technology
22,mjone9,Social & Leisure,Athletic & Recreation,Business
23,vcart87,~ Affiliation: Asian American Cultural Center (AACC),Education,Ideology & Politics
24,ehigg34,Health & Wellness,Business,Life & Physical Sciences
25,jhowa28,Social Fraternities & Sororities,Agricultural,Religion & Spirituality
26,jobri18,Performance Arts,Environmental & Sustainability,Veteran & Military Connected
27,phend36,Ideology & Politics,Veteran & Military Connected,Veteran & Military Connected
28,vthom15,Veteran & Military Connected,Social & Leisure,Religion & Spirituality
29,rlope58,Life & Physical Sciences,Performance Arts,Technology
30,cjoyc66,Engineering & Mathematics,Life & Physical Sciences,Religion & Spirituality
31,fsimp5,Social & Behavioral Sciences,Environmental & Sustainability,Social & Behavioral Sciences
32,nwrig38,Environmental & Sustainability,Faith,Social & Behavioral Sciences
33,emart9,Social Fraternities & Sororities,Athletic & Recreation,Health & Human Sciences
34,idavi6,Ideology & Politics,Agricultural,Faith
35,jhall95,International,~ Affiliation: Women's Resources Center (WRC),Athletic & Recreation
36,mwill33,Veteran & Military Connected,Pedagogy & Instruction,Advocacy & Activism
37,jjone75,~ Affiliation: Asian American Cultural Center (AACC),Environmental & Sustainability,Faith
38,mrodr99,Athletic & Recreation,Veteran & Military Connected,Performance Arts
39,amars85,Technology,Law,Club Sports
40,cwals66,Social & Behavioral Sciences,Humanities,Information & Data Sciences
41,gbrid67,Information & Data Sciences,Ideology & Politics,Social & Leisure
42,pflow3,Religion & Spirituality,Club Sports,~ Affiliation: Women's Resources Center (WRC)
43,cbrow19,Law,Social & Leisure,Community Service & Philanthropy
44,swarn74,Information & Data Sciences,Social & Leisure,Humanities
45,bpalm18,Technology,Religion & Spirituality,Engineering & Mathematics
46,tmerc94,Ideology & Politics,Athletic & Recreation,Veterinary
47,skoch6,Pedagogy & Instruction,Veterinary,Law
48,dsmit26,Community Service & Philanthropy,Information & Data Sciences,Information & Data Sciences
49,jalva9,Pedagogy & Instruction,Social Fraternities & Sororities,Health & Wellness
50,ewebb96,Student Governance & Councils,Engineering & Mathematics,Humanities
51,fpham43,Humanities,Veteran & Military Connected,Student Governance & Councils
52,tmull37,Engineering & Mathematics,Environmental & Sustainability,Social & Behavioral Sciences
